table with row headers in column B and column headers in rows 3 through 4;;;;;;;;;;;;;
Annual Estimates of the Resident Population for Incorporated Places of 50,000 or More, Ranked by July 1, 2019 Population: April 1, 2010 to July 1, 2019;;;;;;;;;;;;;
Rank;Geographic Area;avril 1, 2010;;Population Estimate (as of July 1);;;;;;;;;
;;Census;Estimates Base;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
1;New York city, New York;8175133;8175031;8190209;8272948;8346693;8396091;8433806;8463049;8469153;8437478;8390081;8336817
2;Los Angeles city, California;3792621;3793139;3795512;3820876;3851202;3881622;3909901;3938568;3963226;3975788;3977596;3979576
3;Chicago city, Illinois;2695598;2695652;2697477;2708114;2719141;2725731;2727066;2724344;2716723;2711069;2701423;2693976
4;Houston city, Texas;2099451;2095517;2100280;2126032;2161593;2199391;2241826;2286908;2309544;2316750;2318573;2320268
5;Phoenix city, Arizona;1445632;1446691;1449038;1469796;1499274;1526491;1555445;1583690;1612199;1633560;1654675;1680992
6;Philadelphia city, Pennsylvania;1526006;1526012;1528283;1540466;1551824;1558313;1565460;1571065;1576051;1580601;1583592;1584064
7;San Antonio city, Texas;1327407;1326161;1332299;1357120;1383075;1408339;1435456;1464043;1487843;1511154;1530016;1547253
8;San Diego city, California;1307402;1301929;1305906;1319592;1336776;1355320;1375831;1387323;1402089;1412621;1421917;1423851
9;Dallas city, Texas;1197816;1197658;1200350;1218282;1242115;1258835;1279098;1301329;1323916;1342479;1341802;1343573
10;San Jose city, California;945942;952528;954940;970369;983530;1001279;1014273;1025980;1030242;1032335;1028020;1021795
11;Austin city, Texas;790390;801829;806164;828459;854482;875003;901170;921114;939447;951553;962469;978908
12;Jacksonville city, Florida;821784;821750;823114;829609;837013;842735;852494;865836;880520;892025;902437;911507
13;Fort Worth city, Texas;741206;744824;748441;764142;781046;796073;815057;835356;856177;874809;893216;909585
14;Columbus city, Ohio;787033;789018;790943;800607;812740;827797;841673;854950;866894;881694;890869;898553
15;Charlotte city, North Carolina;731424;735607;738444;754829;773264;792047;807400;825668;843117;860002;872514;885708
16;San Francisco city, California;805235;805184;805505;815650;828876;839572;850750;863010;871512;878040;880696;881549
17;Indianapolis city (balance), Indiana;820445;820457;821579;827664;835499;844696;850164;853714;859049;863478;870960;876384
18;Seattle city, Washington;608660;608661;610630;622694;635928;653588;670109;687386;709631;728661;742235;753675
19;Denver city, Colorado;600158;599825;603359;620530;635163;649391;664582;683285;696159;704961;716265;727211
20;Washington city, District of Columbia;601723;601767;605226;619800;634924;650581;662328;675400;685815;694906;701547;705749
21;Boston city, Massachusetts;617594;617792;621048;630505;642955;653002;662855;670491;679848;687788;691147;692600
22;El Paso city, Texas;649121;648245;650671;664404;674941;674808;677235;676242;679955;681343;679875;681728
23;Nashville-Davidson metropolitan government (balance), Tennessee;601222;603438;604589;612518;625550;635999;645259;655498;661765;663587;667006;670820
24;Detroit city, Michigan;713777;713898;711131;705118;700183;691868;682609;679410;677143;674631;672977;670031
25;Oklahoma City city, Oklahoma;579999;580462;582516;590947;600971;612061;621639;632172;639924;642822;647912;655057
26;Portland city, Oregon;583776;583793;585429;595451;604264;609890;620510;631366;642720;647924;650837;654741
27;Las Vegas city, Nevada;583756;584489;584576;586606;593275;599551;607976;617487;626538;635262;643228;651319
28;Memphis city, Tennessee;646889;651873;652326;655341;658786;657146;654990;654106;652548;650878;651104;651073
29;Louisville/Jefferson County metro government (balance), Kentucky;597337;595710;596482;599920;604246;610471;612634;615372;617583;619728;618495;617638
30;Baltimore city, Maryland;620961;620770;620915;620410;622895;622391;623587;622522;616226;610481;602443;593490
31;Milwaukee city, Wisconsin;594833;594498;594865;597086;598569;599916;600664;600477;596996;593725;591375;590157
32;Albuquerque city, New Mexico;545852;546153;546755;552066;555002;557445;557444;557937;559192;559673;559629;560513
33;Tucson city, Arizona;520116;526634;527160;530709;531880;532945;534800;535607;537528;541377;544858;548073
34;Fresno city, California;494665;497172;497769;501429;505414;508880;514100;518203;521426;525373;528814;531576
35;Mesa city, Arizona;439041;440092;440993;447681;456968;464803;473132;481811;490695;500021;507945;518012
36;Sacramento city, California;466488;466383;467286;470902;474226;478214;482762;488133;494127;500777;507737;513624
37;Atlanta city, Georgia;420003;427059;429410;437812;449016;453990;461154;468303;479174;491670;498183;506811
38;Kansas City city, Missouri;459787;459902;460697;462368;464595;467213;470629;475073;481670;488329;492012;495327
39;Colorado Springs city, Colorado;416427;417447;420685;427434;432782;438146;442361;449572;458714;465167;472567;478221
40;Omaha city, Nebraska;408958;458989;459659;462101;465261;468086;470423;472638;475044;476271;477299;478192
41;Raleigh city, North Carolina;403892;404068;406353;413958;423304;431391;439503;449546;459469;465776;469314;474069
42;Miami city, Florida;399457;399481;400779;406593;411149;415661;425110;434738;449149;456617;462819;467963
43;Long Beach city, California;462257;462221;462431;464512;466873;468000;469109;470128;468719;466646;465865;462628
44;Virginia Beach city, Virginia;437994;437903;438859;442583;445044;447706;448864;450304;450983;449896;449849;449974
45;Oakland city, California;390724;390765;391406;396086;401104;406648;412901;418211;420947;424382;429056;433031
46;Minneapolis city, Minnesota;382578;382603;383067;388052;392768;400070;407067;411030;415079;420925;424903;429606
47;Tulsa city, Oklahoma;391906;392004;392403;393005;394643;398401;399892;403491;404007;402060;400414;401190
48;Tampa city, Florida;335709;336150;337053;342589;348090;355172;362664;371464;380344;391026;397232;399700
49;Arlington city, Texas;365438;365098;365892;370253;375629;378950;382721;388728;394384;397173;398123;398854
50;New Orleans city, Louisiana;343829;343828;347772;360735;369787;378637;383940;389742;391843;391493;391004;390144
51;Wichita city, Kansas;382368;382437;382745;383773;385751;387210;388416;389412;390519;390277;389231;389938
52;Bakersfield city, California;347483;347817;348987;353221;357312;362834;366954;371348;374699;377940;381714;384145
53;Cleveland city, Ohio;396815;396665;395926;392667;391550;391792;390871;389244;387662;385252;383214;381009
54;Aurora city, Colorado;325078;324659;326055;332730;339261;345613;352660;360098;363277;367574;374572;379289
55;Anaheim city, California;336265;336109;336760;339831;342071;343832;344604;348251;350013;350476;350698;350365
56;Urban Honolulu CDP, Hawaii;337256;337721;339121;343059;346845;349237;349561;351571;351747;349750;346945;345064
57;Santa Ana city, California;324528;324774;325327;328227;330550;333716;333431;333417;333765;332627;331912;332318
58;Riverside city, California;303871;303933;305466;309472;312323;315510;317702;320483;323684;326882;329654;331360
59;Corpus Christi city, Texas;305215;305226;305272;308103;312390;317043;320765;324672;325786;325568;326307;326586
60;Lexington-Fayette urban county, Kentucky;295803;295870;296848;301696;305947;309865;311784;315819;319644;321964;322426;323152
61;Henderson city, Nevada;257729;257001;257452;258752;263278;268274;274255;282167;289480;299314;309518;320189
62;Stockton city, California;291707;292182;292888;295363;297045;297493;301062;304550;307158;310143;311628;312697
63;St. Paul city, Minnesota;285068;285112;285510;288872;291280;295054;297655;299915;302948;304913;306960;308096
64;Cincinnati city, Ohio;296943;297025;296980;296187;296900;297905;298626;299439;299748;301587;302277;303940
65;St. Louis city, Missouri;319294;319289;319336;319344;319416;318476;317399;316010;312633;308233;303419;300576
66;Pittsburgh city, Pennsylvania;305704;305245;305283;306012;306355;306902;305964;304070;304643;301494;300570;300286
67;Greensboro city, North Carolina;269666;268936;269598;272430;276041;279244;282261;284610;289182;291537;294518;296710
68;Lincoln city, Nebraska;258379;258794;259455;262690;265861;269129;274128;277345;281339;284527;286930;289102
69;Anchorage municipality, Alaska;291826;291836;293321;296197;298255;301142;299893;297547;297249;294338;290521;288000
70;Plano city, Texas;259841;259859;261234;267035;272329;274708;278226;283887;287269;287715;288747;287677
71;Orlando city, Florida;238300;238836;239326;243620;249935;255135;262469;270786;278512;281804;285903;287442
72;Irvine city, California;212375;212107;213450;220303;229063;236057;247136;255382;265345;276000;281732;287401
73;Newark city, New Jersey;277140;277135;277175;277574;277594;278121;278936;279636;280681;281237;281752;282011
74;Durham city, North Carolina;228330;229892;230727;235341;241117;246992;253290;258647;265499;269844;274557;278993
75;Chula Vista city, California;243916;243923;244648;248318;252379;256691;259885;264206;266238;269046;270819;274492
76;Toledo city, Ohio;287208;287357;287065;285425;283185;282352;280712;279898;278897;276688;274864;272779
77;Fort Wayne city, Indiana;253691;253739;254161;256293;257626;259333;260570;262109;263513;265128;267460;270402
78;St. Petersburg city, Florida;244769;245177;245222;245871;246656;248453;252225;255041;259266;262588;264466;265351
79;Laredo city, Texas;236091;235780;236807;241195;245728;249602;252734;255271;257862;259324;260856;262491
80;Jersey City city, New Jersey;247597;247608;248324;252877;256072;257119;258632;260171;260427;263292;263851;262075
81;Chandler city, Arizona;236123;236157;236454;236834;237660;239888;240888;243679;247845;253599;257186;261165
82;Madison city, Wisconsin;233209;233173;233730;236908;239880;243233;245848;248788;252677;255786;257854;259680
83;Lubbock city, Texas;229573;229943;231105;233928;236361;239708;244350;247950;251387;254432;256469;258862
84;Scottsdale city, Arizona;217385;217492;217638;220816;225191;228887;233949;241073;247953;251396;254479;258069
85;Reno city, Nevada;225221;225317;225652;227061;228926;230987;234096;238082;242143;246615;250146;255601
86;Buffalo city, New York;261310;261346;261275;260701;260155;260013;259548;258165;256816;256301;255781;255284
87;Gilbert town, Arizona;208453;208462;209493;211466;215916;221626;227308;232401;237139;242695;249914;254114
88;Glendale city, Arizona;226721;226172;226236;229304;233588;236869;239964;243103;245903;247784;249955;252381
89;North Las Vegas city, Nevada;216961;216667;216836;218291;221856;225346;228680;232537;236513;240504;245349;251974
90;Winston-Salem city, North Carolina;229617;229627;230022;231867;233867;235728;238478;239755;241776;244501;246535;247945
91;Chesapeake city, Virginia;222209;222311;223556;225361;228091;230327;233360;235111;237464;240143;242359;244835
92;Norfolk city, Virginia;242803;242827;242999;243655;246149;245468;246576;246457;245680;244543;243585;242742
93;Fremont city, California;214089;214074;214553;217391;221426;224796;228274;231687;233478;234544;237811;241110
94;Garland city, Texas;226876;226908;227345;230055;233698;234660;235590;237161;236310;238327;241709;239928
95;Irving city, Texas;216290;216285;216859;219859;225748;228943;232584;237201;239898;240608;241424;239798
96;Hialeah city, Florida;224669;224704;225470;228127;230445;232316;232850;233872;234283;236314;234941;233339
97;Richmond city, Virginia;204214;204375;204302;206391;210794;213860;217044;220856;225369;227230;229221;230436
98;Boise City city, Idaho;205671;209384;209576;212635;215627;217330;219440;220850;224604;227648;228442;228959
99;Spokane city, Washington;208916;209455;209525;209042;209304;210036;211095;212545;215191;217415;219332;222081
100;Baton Rouge city, Louisiana;229493;229423;229374;228643;228889;228346;227851;227202;226686;224414;222190;220236
101;Tacoma city, Washington;198397;198247;198230;199519;201537;202127;203740;206784;210248;213417;216111;217827
102;San Bernardino city, California;209924;210422;210637;212159;213161;213789;214222;215325;216036;216902;216323;215784
103;Modesto city, California;201165;203114;203301;204017;205040;206075;207652;209245;211231;213000;214389;215196
104;Fontana city, California;196069;196458;197317;199880;201212;202670;203972;206163;208718;211122;213202;214547
105;Des Moines city, Iowa;203433;204220;205032;207924;210244;212026;214350;215243;216308;216662;215994;214237
106;Moreno Valley city, California;193365;193305;194240;196590;198214;200195;201831;202919;204711;206741;208889;213055
107;Santa Clarita city, California;176320;208778;208822;209843;210672;211376;212283;213184;213526;213734;213549;212979
108;Fayetteville city, North Carolina;200564;200565;208337;208745;208884;211069;210076;209596;211065;209091;210748;211657
109;Birmingham city, Alabama;212237;212585;212328;212095;211287;211765;211651;212259;211977;211533;210487;209403
110;Oxnard city, California;197899;198047;198539;199968;201105;202835;204560;206228;207455;208831;209271;208881
111;Rochester city, New York;210565;210674;210217;210491;210329;210179;209329;208561;207659;206410;206004;205695
112;Port St. Lucie city, Florida;164603;164203;164848;166283;167888;169405;172669;177695;183521;189119;194808;201846
113;Grand Rapids city, Michigan;188040;188036;188007;189104;190821;192982;194335;195056;196556;199135;200136;201013
114;Huntsville city, Alabama;180105;180395;180941;182327;183748;186001;187834;190333;192412;195420;198125;200574
115;Salt Lake City city, Utah;186440;186433;186643;188265;190183;192121;191837;192163;194680;200932;200435;200567
116;Frisco city, Texas;116989;117174;118201;123515;128445;136794;144965;154390;164176;177730;188452;200490
117;Yonkers city, New York;195976;196026;196407;197584;198057;198769;199367;199667;200077;199873;199883;200370
118;Amarillo city, Texas;190695;190666;191249;193763;195404;196248;197200;197816;198694;199722;199183;199371
119;Glendale city, California;191719;191692;191720;192656;193859;195318;198232;199197;200118;201804;200688;199303
120;Huntington Beach city, California;189992;191038;191296;192995;194174;197107;199610;200653;200284;200938;200126;199223
121;McKinney city, Texas;131117;131152;132934;137928;143510;149207;157143;163612;173577;182104;191748;199177
122;Montgomery city, Alabama;205764;205501;205593;205198;203946;202439;201435;201018;200441;200047;198899;198525
123;Augusta-Richmond County consolidated government (balance), Georgia;195844;195859;196375;195847;196989;196602;196579;196763;197276;197018;197025;197888
124;Aurora city, Illinois;197899;197975;198207;199150;199648;199803;200189;200315;200799;200391;199199;197757
125;Akron city, Ohio;199110;199209;199081;199112;198969;198972;199008;198588;198068;198085;197884;197597
126;Little Rock city, Arkansas;193524;193538;193972;195292;196564;197143;197595;198178;198631;198314;197484;197312
127;Tempe city, Arizona;161719;161774;162323;164477;168549;170740;175636;179114;184877;185792;191746;195805
128;Columbus city, Georgia;189885;190570;191101;195271;198965;203225;200563;198702;196219;193836;194169;195769
129;Overland Park city, Kansas;173372;173329;174040;176034;178683;180932;183980;186222;189302;191327;192724;195494
130;Grand Prairie city, Texas;175396;175468;175974;178903;182030;183891;185824;188411;192095;193973;193989;194543
131;Tallahassee city, Florida;181376;181050;181438;182997;186298;185602;187094;188645;188870;191655;192763;194500
132;Cape Coral city, Florida;154305;154309;154731;157330;160558;164336;168365;173572;178534;183701;189468;194495
133;Mobile city, Alabama;195111;194659;194577;193801;193761;193288;192582;191975;191472;190190;189809;188720
134;Knoxville city, Tennessee;178874;178134;178258;179955;181093;181779;182631;184046;184986;186905;187362;187603
135;Shreveport city, Louisiana;199311;200976;201437;202327;202347;200469;198259;197001;194672;192023;189360;187112
136;Worcester city, Massachusetts;181045;180891;181759;182387;182575;183327;184559;184627;184859;185325;185555;185428
137;Ontario city, California;163924;163936;164377;165756;166630;167096;168097;170210;172561;175334;180718;185010
138;Vancouver city, Washington;161791;167159;167595;169046;170035;171565;173406;176409;178621;180360;182887;184463
139;Sioux Falls city, South Dakota;153888;153978;154533;156471;159847;163478;167050;170183;173503;177636;180398;183793
140;Chattanooga city, Tennessee;167674;170322;170574;172341;173972;175325;175321;176400;177746;179530;181918;182799
141;Brownsville city, Texas;175023;174729;175362;178154;179652;180648;181656;181528;182311;182384;182333;182781
142;Fort Lauderdale city, Florida;165521;165754;166126;169012;170909;172275;175153;177356;178837;179877;182101;182437
143;Providence city, Rhode Island;178042;177770;178029;178332;178813;178692;179119;179252;179548;179252;179520;179883
144;Newport News city, Virginia;180719;180955;180888;180078;180056;181275;181522;180958;180209;179447;178523;179225
145;Rancho Cucamonga city, California;165269;165380;166226;167928;169959;170815;173220;174203;175782;176921;177345;177603
146;Santa Rosa city, California;167815;175038;175238;176243;177093;178684;180585;181485;181909;181596;176750;176753
147;Peoria city, Arizona;154065;154048;154846;155014;155326;156354;157770;160431;164212;168192;172263;175961
148;Oceanside city, California;167086;167547;168079;170008;171590;173175;174318;175189;175451;175884;175758;175742
149;Elk Grove city, California;153015;152995;153375;155615;158083;160251;162701;165997;169156;171425;172603;174775
150;Salem city, Oregon;154637;154931;155247;156171;157369;158814;160675;163175;166478;169627;172646;174365
151;Pembroke Pines city, Florida;154750;154898;155265;158278;160245;162133;164065;165800;168321;170707;171975;173591
152;Eugene city, Oregon;156185;156431;156527;157424;158238;158441;160260;162910;165927;169391;170701;172622
153;Garden Grove city, California;170883;170958;171181;172957;173809;174422;174423;174343;174571;173422;172195;171644
154;Cary town, North Carolina;135234;135840;137086;142209;146154;151328;155439;159712;162477;165927;168042;170282
155;Fort Collins city, Colorado;143986;144879;145268;146673;149508;152668;156804;160991;163004;165541;168324;170243
156;Corona city, California;152374;152315;153052;154693;157405;158763;160419;163154;166067;167310;168476;169868
157;Springfield city, Missouri;159498;159341;159376;160246;161915;163708;164749;166133;166541;167116;167539;167882
158;Jackson city, Mississippi;173514;173551;173698;175149;174822;172927;172014;170901;169022;166823;163772;160628
159;Alexandria city, Virginia;139966;139998;140729;144219;147291;149637;151375;153654;156698;159215;159069;159428
160;Hayward city, California;144186;144427;144835;146935;149406;151753;154376;157999;159331;160324;159760;159203
161;Clarksville city, Tennessee;132929;132901;133486;136104;142652;142281;145899;148147;149162;152917;156376;158146
162;Lakewood city, Colorado;142980;142600;142759;144087;145396;146878;149434;152052;154039;154966;156682;157935
163;Lancaster city, California;156633;156649;156824;158078;158253;159055;159634;159813;159633;159434;158622;157601
164;Salinas city, California;150441;150607;150887;152412;153815;154958;155717;156244;156830;156463;155647;155465
165;Palmdale city, California;152750;152733;152936;153996;154861;156495;156770;156988;156739;156558;156158;155079
166;Hollywood city, Florida;140768;140709;141013;143421;144998;146038;146978;148313;151630;153371;154381;154817
167;Springfield city, Massachusetts;153060;153132;153569;153773;153933;154056;154376;154582;154028;154207;154329;153606
168;Macon-Bibb County, Georgia;(X);155783;155814;156211;156606;155031;154329;153945;153152;152840;152903;153159
169;Kansas City city, Kansas;145786;145783;145878;146227;147454;148899;150122;151502;152485;152739;152965;152960
170;Sunnyvale city, California;140081;140060;140462;143805;146436;148055;149769;151630;153544;153217;152807;152703
171;Pomona city, California;149058;149061;149107;149693;150453;151072;152225;152407;152445;152468;151925;151691
172;Killeen city, Texas;127921;127747;129024;130838;134240;136294;137589;140147;142854;145149;148683;151666
173;Escondido city, California;143911;143976;144440;146099;147570;148794;149708;150683;151204;151220;151793;151625
174;Pasadena city, Texas;149043;149307;149523;151156;152662;153532;154447;154530;154525;153858;152733;151227
175;Naperville city, Illinois;141853;142170;142402;143205;144017;144892;146193;146975;147192;147619;148090;148449
176;Bellevue city, Washington;122363;127885;128357;130196;132074;133688;136275;139757;141758;145273;147064;148164
177;Joliet city, Illinois;147433;147308;147524;147771;148084;147749;147592;147432;147802;147821;147730;147344
178;Murfreesboro city, Tennessee;108755;109119;109572;111901;114141;117042;120808;125958;131409;136217;141442;146900
179;Midland city, Texas;111147;111193;111276;113941;119794;124163;128352;133440;134935;136205;142173;146038
180;Rockford city, Illinois;152871;153285;153147;152129;151258;150608;149378;148465;147796;147008;146307;145609
181;Paterson city, New Jersey;146199;146181;146391;145593;146111;146049;145911;145928;145773;146015;145594;145233
182;Savannah city, Georgia;136286;136918;137412;140414;142327;142600;143883;145160;145818;145804;145817;144464
183;Bridgeport city, Connecticut;144229;144246;144864;146146;147096;147716;147870;147409;146287;145346;144772;144399
184;Torrance city, California;145438;145151;145154;145769;146257;146671;146845;146950;146416;145781;144706;143592
185;McAllen city, Texas;129877;131547;132093;134639;136277;137421;138719;139909;141888;142249;142530;143268
186;Syracuse city, New York;145170;145150;145215;144526;144414;145044;144331;143816;143176;142287;142745;142327
187;Surprise city, Arizona;117517;117473;117643;119617;122266;125035;127880;130336;132846;134781;137717;141664
188;Denton city, Texas;113383;116326;117010;120101;123573;125030;128217;131154;134261;135629;138315;141541
189;Roseville city, California;118788;119277;119916;122725;124432;126769;128397;130018;132708;135077;138953;141500
190;Thornton city, Colorado;118772;118787;119391;121911;124361;127022;129479;132176;134574;136777;139352;141464
191;Miramar city, Florida;122041;121958;122300;125059;128697;130120;134494;136476;138964;140215;140564;141191
192;Pasadena city, California;137122;137114;137111;137652;138097;139292;139529;141025;141601;141757;140906;141029
193;Mesquite city, Texas;139824;139701;139963;141520;143365;143604;144508;144988;144681;144218;142520;140937
194;Olathe city, Kansas;125872;125922;126269;128325;129963;131798;132839;134298;135928;137526;139758;140545
195;Dayton city, Ohio;141527;141989;142348;142000;141916;142035;141117;140819;140849;140372;140439;140407
196;Carrollton city, Texas;119097;119211;119564;122527;125484;126545;128349;133060;133704;136054;137013;139248
197;Waco city, Texas;124805;124797;125377;126443;127494;129011;129860;131801;133421;136939;137886;139236
198;Orange city, California;136416;136776;137103;138539;139372;139972;139424;140503;140581;140251;139449;138669
199;Fullerton city, California;135161;135233;135291;136386;138103;138637;138840;139982;140454;139744;139273;138632
200;Charleston city, South Carolina;120083;120364;120700;123012;125223;127246;129434;132413;134453;135626;136111;137566
201;West Valley City city, Utah;129480;129489;129653;131031;132463;133744;134431;135903;136741;136334;135982;135248
202;Visalia city, California;124442;124528;124869;125649;126420;127309;128482;129369;130662;132388;133428;134605
203;Hampton city, Virginia;137436;137464;137415;136628;137177;137332;137680;136264;135374;134725;134330;134510
204;Gainesville city, Florida;124354;124504;124681;125671;125993;126340;127571;129356;131580;132041;133665;133997
205;Warren city, Michigan;134056;134070;134081;134173;134590;135312;135666;135386;135245;135100;134376;133943
206;Coral Springs city, Florida;121096;122588;122887;125141;126682;127788;128847;130160;131753;133542;133712;133759
207;Cedar Rapids city, Iowa;126326;126580;126852;128231;128478;128826;129662;130832;131397;132564;133209;133562
208;Round Rock city, Texas;99887;100021;100772;103864;106504;109547;112665;115981;120864;123684;128849;133372
209;Sterling Heights city, Michigan;129699;129675;129709;130042;130672;131521;132136;132041;132522;132681;132725;132438
210;Kent city, Washington;92411;118620;119067;122165;124739;126118;127727;129241;130508;131697;131734;132319
211;Columbia city, South Carolina;129272;130421;130774;131302;131761;131527;131781;133616;134129;134005;132770;131674
212;Santa Clara city, California;116468;116453;116761;117836;119337;120486;121967;126024;126429;126709;129085;130365
213;New Haven city, Connecticut;129779;129884;129816;130845;131114;130906;130611;130383;130417;130653;129993;130250
214;Stamford city, Connecticut;122643;122633;122781;123988;125046;126306;127951;128352;128974;129880;129806;129638
215;Concord city, California;122067;122169;122505;123518;124678;125888;127128;128303;129036;129592;129743;129295
216;Elizabeth city, New Jersey;124969;124973;125257;125792;126595;127278;127658;127661;127968;128175;128599;129216
217;Athens-Clarke County unified government (balance), Georgia;115452;115387;116102;116928;118584;119566;119059;122213;123523;125409;125857;126913
218;Thousand Oaks city, California;126683;126490;126732;127325;127657;128224;128636;128632;128480;128229;127279;126813
219;Lafayette city, Louisiana;120623;121667;121836;122674;123587;124873;126036;126922;127221;126526;126371;126185
220;Simi Valley city, California;124237;124242;124463;125019;125274;125868;126239;126123;125958;126107;125438;125613
221;Topeka city, Kansas;127473;127630;127914;128228;128095;127725;127489;127396;126948;126517;125778;125310
222;Norman city, Oklahoma;110925;110911;111402;113882;115600;118695;118228;120239;121974;123390;123844;124880
223;Fargo city, North Dakota;105549;105625;106025;108142;110881;113739;115715;118093;120149;122420;124091;124662
224;Wilmington city, North Carolina;106476;106456;106754;108141;109658;111686;113320;115050;118770;120836;122616;123744
225;Abilene city, Texas;117063;117514;117805;118762;119853;119797;120648;121707;121883;122186;122775;123420
226;Odessa city, Texas;99940;99876;99817;102009;105908;110158;114430;118421;117159;116418;120037;123334
227;Columbia city, Missouri;108500;109044;109429;111514;113553;115440;117028;118570;120248;121539;122533;123195
228;Pearland city, Texas;91252;93117;94063;96271;99283;102832;106027;111267;115926;119312;121424;122460
229;Victorville city, California;115903;115899;116278;117891;119831;120697;121087;121442;121725;121988;121952;122385
230;Hartford city, Connecticut;124775;124765;125354;125434;125266;125128;124665;124311;123654;122888;122556;122105
231;Vallejo city, California;115942;115914;116137;116709;117599;118550;119602;120477;120949;121546;121677;121692
232;Allentown city, Pennsylvania;118032;118095;118113;118782;118878;118826;119167;120071;120420;121047;121537;121442
233;Berkeley city, California;112580;112513;112889;113968;115309;116944;118697;120749;121547;122164;121663;121363
234;Richardson city, Texas;99223;99251;99581;101660;103695;105166;109134;110883;113910;116237;119878;121323
235;Arvada city, Colorado;106433;106760;106917;108084;110229;111872;113692;115406;117710;118950;120421;121272
236;Ann Arbor city, Michigan;113934;113988;114173;115539;116079;116820;118716;119884;120919;121493;121429;119980
237;Rochester city, Minnesota;106769;106823;107047;108097;108916;110427;111198;112160;114051;115586;117047;118935
238;Cambridge city, Massachusetts;105162;105148;105008;105884;107886;112036;112993;113471;115685;116869;118151;118927
239;Sugar Land city, Texas;78817;107835;108403;109854;111277;113490;116807;118405;118784;118967;118777;118488
240;Lansing city, Michigan;114297;114265;114321;114559;114661;114734;115093;115324;116569;117730;117931;118210
241;Evansville city, Indiana;117429;120069;120091;120216;120266;120295;120153;119487;119004;118331;118060;117979
242;College Station city, Texas;93857;94225;94666;95671;97761;100601;103469;108952;111068;114483;116035;117911
